Delicatessen	A043	4	2	2	-	CHAR	hu - cb - as - re	Pay pull equal to the cost of any character in your dead pile to give her all that Character's special abilities for one round.
Devourer	A044	2.	-	4	=0	CHAR	nk - as	Flip to pop any Astral Resource. Last Rank. Cannot attack. Cannot be attacked by non-Astrals.
Tanja Djilas	A045	4	3	3	-	CHAR	mu - cp	When she pops a character, her Power (excluding Gear) is doubled.
Doubting Thomas	A046	2.	-	-	-	COND	ac - ne	Target Human cannot attack Aliens, Astrals, Fringes, or Psychics. If target is attacked by an Alien, Astral, Fringe, or Psychic, this condition is popped.
Ross Dowden	A047	1	1	1	1*	CHAR	hu - mc - ps - ac - re	Immune: Surprise. +1 Pull to call Nekros, Magic Circle, or CPC cards.
Mesut Economou	A048	1	0	3	1*	CHAR	hu - cb - en - bk	+2 Pull to call Book cards.
Sani Enahoro	A049	2	3	3	-	CHAR	hu - ne - cl	Crank to Avoid Combat if attacked by an Astral or Psychic.
Execration	A050	1	-	*	-	COND	sa - as	Play on any Astral and immediately specify one other Unique character by name. This Astral gets +5 DP vs the named enemy.
Exorcism	A051	-	-	-	-	WHAM	as	Pop any Nekros card. You may play this card out of turn to pop a Nekros card as it is called.
Lou Farazzi	A052	1	1	1	-	CHAR	hu - th - en	Crank the Throckmorton Device any time for Lou to Martyr for any Throckmorton.
Adrian Fig	A053	2	4	4	-	CHAR	hu - mc	Crank any time to draw any attack on Jersey Smith to him. The attacker attacks Adrian instead, even if this is not normally possible.
Ingrid Fjernsen	A054	4	-	1	-	CHAR/COND	hu - ne - ps	Ingrid may function as a Character or Condition. She is a Character when called. Character: Cannot attack. Last Rank. Crank to place Ingrid as a Condition on a Human who would be a legal target if she were an attacker. Condition: Gains trait Possession. Unique. Ingrid's player may control target, crank it to move Ingrid to an adjacent Human, or crank it to return Ingrid (cranked) to her conspiracy. If target is popped, Ingrid returns (cranked) to her Conspiracy.
Nicolas Flamel	A055	2	0	4	*	CHAR	hu - as	Crank to give any Character +2 Pull. Nicolas has +2 Pull when cranked.
Flooding Nile	A056	3.	-	-	-	COND	sa - as	Character may flip to flip all Characters in one file. Discard this condition after it is so used.
Forked Tongue	A057	1.	-	-	+1	COND	nk - as	"Play on Human or Mutant only. Character's first trait is replaced with ""Nekros"". Character may Crank to control any non-Nekros with which it shares a trait. If this condition is popped while the Character remains in play, the player who controls the character loses 1 influence."
Friends in Science Barrio	A058	0	-	-	1*	RESO	ac	Non-Influence Pull only. +1 Pull to call Academic cards.
Gherwalbus	A059	1.	-	1	*	CHAR	nk - as	Crank to give an adjacent character +1 Pull. Cannot attack. +1 Pull when cranked.
Rosa Ghitoni	A060	1	1	1	-	CHAR	hu - cb - ps - re	Crank any time to cancel the Pull generated by any Artist card.
Gnaoul	A061	3.	*	=4	=1	CHAR/GEAR	nk - co - as	Gnaoul may function as a Character or Gear. Character: Cannot attack. Cannot use gear. Crank to move onto another character (becoming Gear). Gear: Unique. User receives +2 AP. DP=4 and Pull=1. Crank user to remove Gnaoul (which becomes a Character). If user is popped, Gnaoul remains in user's place as Character.
Suvadra Goldstone	A062	1	3	3	-	CHAR	hu - ae - ps - re	Immune: Psychic Gear. +1 vs. Academics. Exclude: Academics.
Notify Grout	A063	2	5	2	-	CHAR	hu - he - as	Bypass any Psychic.
Saeb Hanoun	A064	0	1	1	-	CHAR	hu - sa	Martyr for any Saou.
Harayelicon, The	A065	2,	-	-	-	GEAR	bk - as - nk	Unique. Astral user may crank any time to save any Nekros.
Harem Conspiracy	A066	*.	-	-	-	COND	sa - as	Cost equals DP of target character as modified only by Astral Gear and Effects. Target may not crank. The player who called this card may pay 1 Pull to pop it.
Harmattan	A067	5	3	4	-	CHAR	hu - ae - ps	Crank any time to cancel any Character's action as it is declared. The Character is cranked, but the action never takes place.
Nawal Al-Haz	A068	1	-	1	=0	CHAR	hu - ps	Cannot attack. Pull=0. Enemy combatants suffer -5 AP; if Nawal survives the combat, she is flipped.
Head on the Door	A069	0.	-	-	-	RESO	co	"Crank any time to make a Character ""Immune: Surprise"". Unique."
Healing Statue	A070	2.	-	-	-	GEAR	sa - as	Astral user may flip any time to Save any Human. Unique.
Triple Henderson	A071	1	3*	2*	-	CHAR	hu - ne - cl	+2 vs. non-Humans.
Bulk Hertzog	A072	2	3	2	-	CHAR	hu - do - ps - re	Crank to Control any animal. Patrol baboons ahead of him in his file don't count against the limit of one per player.
Athena Iakatos	A073	1	2	1	1	CHAR	hu - en - ps - re	Crank to view the top card of any player's deck.
Iron Skin	A074	-	-	+3	-	WHAM	ps	Play on Psychic onbly. Play any time. +3 DP.
Kamikaze	A075	4.	+4*	-	-	COND	nk - po - as	"+4 AP. Character's first trait is replaced with ""Nekros"". If there are no targets Character can attack, Condition is popped. If Character is not active, uncrank it. It must attack immediately and may not voluntarily crank except to attack. If Character is popped in combat, condition is passed to non-popped combatant. The process repeats until condition is popped. Multiple attacks per opponent are permitted. NOTE: Kamikaze is errata, and should be understood to read, ""Multiple attacks per opponent are allowed, but each Character may attack each other Character in play at most once."""
Andrej Kawierna	A076	3	3	3	-	CHAR	mu - ne	"Crank to pop any cranked Character with any ""Cannot be attacked"" ability. If that character has pull and is not saved, the player who controls it loses Influence qual to the Character's Pull."
Donna Khalifah	A077	1	0	3	*	CHAR	hu - sa - as	+2 Pull to call Astral cards or to power Astral effects.
Kiyoteru Wakai	A078	2	5*	2*	-	CHAR	hu - cp - ps - cl - re	+3 Power vs. Psychics.
Eugene Krebbs	A079	1	2	1	1	CHAR	hu - en	Immune: Mind Control Messages, Radio Laser Satellite, and Control by Psychic cards.
Kunimatsu Kozo	A080	1	3	2	-	CHAR	hu - ae - ps	Bypass any Android, Cyborg or Machine.
Billy Kwei	A081	4	4	4	-	CHAR	sn	Crank to call a Tulpa Condition onto a Character already in play. Crank to pop any Tulpa. The Popped Tulpa's controller loses Influence equal to its Pull, if any.
Fava Lahkdar	A082	2	2	2	-	CHAR	hu - tt - ps - re	Bypass. Can attack Coral Entity.
Lightning Strike	A083	-	+3	-	-	WHAM	ps	Play on Psychic only. Play any time. +3 AP.
Love Philtre	A084	1.	-	-	-	COND	as - ct	Specify by name any Unique Character in play when you call this Condition. Target cannot attack this Character.
Ma'at	A085	4.	-	-	-	ENVI	sa - ct	Anyone may crank this card any time to cancel any Fortune, Cut-Up, Chaos, or Sub-Random Whammy except Gang-A-Gley.
Magic Mural	A086	0.	-	-	*	RESO	as - sa	2 Pull to call Saou Conditions. You may call Saou Conditions or Astral Conditions (except those with a variable cost) onto a Magic Mural. Crank Magic Mural to move a condition from it to a Character.
Michelle Malafi	A087	1	2	3	-	CHAR	hu - he - cl	Immune: Possession, Control.
Mammon	A088	2.	6	3	-	CHAR	nk - as	The effects of his attack are cancelled if any player(s) pay a total of 6 Pull. Cards may be cranked out of turn to generate this pull.
Djibril Maougal	A089	1	1	2	*	CHAR	hu - cp	+1 Pull to call cards. +2 Pull to call Astrals and Psychics.
Marlowe Reading Room	A090	0.	-	-	-	RESO	ac - bk - mc	2 Pull to call Book cards. Each player may have only one Marlowe Reading Room in Play.
Ricardo Martinez	A091	3	2	2	-	CHAR	hu - th - as	Crank to crank any character or to uncrank any Throckmorton without positive Pull.
Sister Mary Evangeline	A092	3	-	2	1	CHAR	hu - so	Crank to pop any Nekros or Nekros Condition. You may crank her out of turn to pop any Nekros or Nekros Condition as it is called. Cannot attack. Exclude: Comption, Glorious Lord, Magic Circle, Nekros.
Media Skepticism	A093	4	-	-	-	ENVI	ne - me	All Astrals, Psychics and Sub-Randoms suffer -1 Pull. (Pull cannot go negative.)
Cheb Mehenni	A094	3	1	3	1	CHAR	hu - ae - at - ps	Crank any time to give every Character in his Conspiracy +1 AP.
Misdirection	A095	-	-	-	-	WHAM	ca - cu - sa	Redirect an Astral or Saou Condition as it is called by another player onto a valid target card in your conspiracy. For variable-cost cards, cost remains what it would have been for the original target.
Marilyn Munyaradzi	A096	2	1	1	1	CHAR	gg - cb	+1 Pull to call Cabals. +1 Power if at least one other Glug is in play in the same Conspiuracy. Immune: Astral, Control, Psychic.
Myriad	A097	1	1	4	-	CHAR	ad - ps	Not Unique. Immune: Surprise. If Myriadf is popped, every other Myriad in play returns to her owner's hand. Exclude: Throckmorton.
Damayanti Narasimhaiah	A098	1	0	2	-	CHAR	hu - he - ct	Crank any time to nullify Pull generated by any Astral.
Anima Nee-Owoo	A099	1	0	2	1*	CHAR	hu - cp - db - gv	"Crank to give any Astral or Psychic the trait ""Registered"" permanently. (You may use a token as a reminder.)"
Farah Nekhbet	A100	8	2	8	2	CHAR	ph - bk	Crank to call any Book Gear. Crank to Control any Human or Mutant she could attack. Cannot be attacked by Humans or Mutants. Immune: Surprise, Control. Exclude: Artists.
Nekromuzzle	A101	1.	-	-	-	COND	fr - mc	Target Nekros cannot crank.
Nicolai Nemeth	A102	0	0	4	-	CHAR	hu - cb	Crank to call Anastasia Crowley.
Nickels	A103	3	4	3	-	CHAR	hu - gr	+2 DP vs. Nekroi. Gang Up with any Nekros.
Dumiso Nkomo	A104	2	1	2	-	CHAR	hu - ne - cp - ps - cl	Crank to pop any cranked Astral if you pay Pull equal to target's DP. For this purpose, target DP is not affected by non-Psychic effects.
Bjorn Nkwera	A105	1	3	3	-	CHAR	hu - ai - ps	Crank to call any number of Bloodlust.
Leila Noureddin	A106	2	1	4	-	CHAR	hu - ae - ps	Immune: Astral. Crank any time to make another Character Immune: Astral.
Yvonne Pacheco	A107	2	3*	3*	-	CHAR	hu - th - as	+3 vs. Astrals.
Umberto Palladino	A108	2	2	3	1	CHAR	hu - vo - ne - ae - cl - ps	+2 vs. Vornites and Neutralizers. Crank any time to replace this card with an Umberto Palladino from your hand.
Umberto Palladino	A109	2	2	3	1	CHAR	hu - vo - ne - ae - cl - ps	+2 vs. Neutralizers and Atlanteans. Crank any time to replace this card with an Umberto Palladino from your hand.
Umberto Palladino	A110	2	2	3	1	CHAR	hu - vo - ne - ae - cl - ps	+2 vs. Vornites and Atlanteans. Crank any time to replace this card with an Umberto Palladino from your hand.
Dr. Jamaranathy Panil	A111	0	1	2	-	CHAR	hu - ac - bu - mc	You get 1 non-Influence Pull when you call Dr. Panil. Crank to pop any Possession card. You may crank him out of turn to pop any Possession card as it is called.
Paranormal Unity Theory	A112	3	-	-	-	ENVI	ac	All Psychic cards gain trait Astral. All Astral cards gain trait Psychic. Pops and is popped by Fractal Infection and Unified Conspiracy Theory.
Islam Petri	A113	5	3*	2*	2	CHAR	hu - ne - me	Flip to pop any Astral, Fringe, or Psychic he can attack. +2 vs. Astrals, Fringes, and Psychics.
Eileen Pitchford	A114	1	1	3	-	CHAR	hu - ps	Crank any time to negate the effects of one Gear.
Nicolae Plesu	A115	1	1	2	-	CHAR	hu - ne - ps	Crank any time to nullify the effect of a Psychic Whammy, or to pop any Psychic Condition as it is called.
Poltergeist	A116	-	-	-	-	WHAM	as	Move one Gear in any Conspiracy from one Character to an adjacent Character.
Gilbert Portwine	A117	1	2*	1*	-	CHAR	hu - ne	+4 vs. Kergillians. If a Kergillian target is available, Gilbert must attack it.
Psi Cat	A118	0	0	0	-	CHAR	aa - ps	Not unique. Cannot use Gear. Immune: Psychic, except that you may crank any psychic to flip a Psi Cat. When the Psi Cat unflips, you may flip any Psychic in play.
Psychic Anomely	A119	0	-	-	-	ENVI	ps	
Psychic Time Bomb	A120	1.	+3	-	-	GEAR	ps	AP +3. If this Gear is not moved during your Shift Phase, Character is popped (no Save) immediately.
Blush Quay	A121	2	1	3	-	CHAR	hu - cr - ps	"Enemy combatants suffer -3 Power. All CPCs gain ability ""Crank to flip Blush Quay""."
Horus Redwell	A122	5	1	6	2	CHAR	hu - sa - as	Crank any time to cancel the effect of a Secret.
Ring of Gyges	A123	2.	+2	-	-	COND	as	Play on Astral only. Non-cumulative. Character may flip any time to Avoid Combat.
Fob Saline	A124	1	1	3	-	CHAR	hu - mc - ac	-1 vs Nekroi unless he is in the same Conspiracy as Dr. Jamaranathy Panil. If Panil is in your conspiracy, you can call Fob at no cost.
Scarab	A125	1.	-	+3	-	GEAR	sa - as	Discard when used. DP +3.
Secret Temple of Thoth	A126	0	-	-	*	RESO	sa - as	4 Pull to call Saou cards or to power Saou effects. Unique.
Sephira	A127	5	0	5	2	CHAR	al - ae - ps	Crank to save any Atlantean. Immune: Control.
Seven Oils	A128	1.	-	+1	-	COND	sa	+3 DP vs. Astral combatants and effects. Non-cumulative.
Shadrach	A129	2	1	4	1	CHAR	hu - vo - cp - db - gv - cl	Crank to flip any Astral or Psychic he can attack.
Hanni Shahal	A130	1	0	1	1*	CHAR	hu - mc - ac	+1 Pull to call Magic Circle and Book cards. Crank any time to cancel the Pull generated by another player's Marlowe Reading Room.
Josephina Shoukry	A131	3	1	2	-	CHAR	hu - cb - ps - re	Crank to Pop any Weapon, Armor, Fringe, or Sub-Random Gear.
Slipper	A132	3	1	2	-	CHAR	hu - lu - ps	Crank to move any uncranked character she can attack. The moved character is cranked.
Pressure Sly	A133	1	2	3	-	CHAR	hu - sa - co - as	"Crank any time to add +1 to any attack on a Compton or Saou. Sir Arthur Compton gains the ability ""Crank to pop Pressure Sly."""
Jersey Smith	A134	4	2	5	2	CHAR	hu - mc - ac - as	Crank for 4 Pull to call Nekros or Magic Circle cards.
Isabel Soyinka	A135	2	2	2	-	CHAR	hu - ne - ps	Crank any time to redirect an Astral effect targeted at her onto an adjacent character. For variable-cost effects, cost is determined as if Isabel were still the target.
Spackle	A136	2	4*	3*	-	CHAR	al - ne	+2 Power vs. Aliens and Kergillians.
Spaulding Manuscript	A137	3.	-	-	-	GEAR	bk - as	Astral user may crank to pop a cranked Character. Unique.
Madeline Svora	A138	1	0	3	1	CHAR	hu - ae - cb - ps - re	Crystal Traps called onto Madeleine Svora have no cost.
Judy Swelter	A139	0	1	1	-	CHAR	hu - cb	Crank to produce the effect of a Secret in Play. +1 pull when cranked.
Kate Taylor	A140	1	0	2	-	CHAR	hu - nt - ps	Martyr for any adjacent (not diagonal) Psychic.
Telekinetic Punch	A141	-	-	-	-	WHAM	ps	Crank one Psychic and play this Whammy to flip one Character or pop one Gear.
Throttle	A142	4.	-	5	-	CHAR	nk - as	When you call Throttle, place it in an opponent's conspiracy in a legal position for a new Character. During Influence phase, the player in whose Conspiracy Throttle is loses 1 Influence. This cannot loower Influence below zero. If Throttle is popped, it is saved and placed (cranked) in a different Conspiracy (chosen by the player who popped Throttle, among the legal positions for a new Character in that Conspiracy). Can't attack. Can't use non-Astral Gear.
Topaz Tidore	A143	3	2	3	1	CHAR	hu - sa - cb - as - re	Crank to Pop any Environmental in play and replace it with an Environmental from your hand.
Steno Topic	A144	2	4	5	-	CHAR	ke - ps	Immune: Surprise, except he's always Surprised by Psychics.
Raul Trevino	A145	1	1	3	1	CHAR	hu	Immune: Kidnap, Hostage.
Ur-Master	A146	3.	-	-	+1	COND	ps - ph - qu	Play on Psychic only. Crank to Control and Human or Mutant that the Character can attack.
Alisher Usman	A147	2	1	3	-	CHAR	hu - ne - mc	Crank any time to cancel the effects of any Magic Circle's action (including combat).
Dr. Maria Valdez	A148	1	1	2	-	CHAR	hu - mc - fr - ac	Crank to flip any Nekros. Crank to call any Magic Circle Gear or Magic Circle Condition.
Ellen Wu	A149	3	2	4	-	CHAR	hu - qu - ne - ps	Crank to pop any Environmental.
Ginger Yang	A150	1	2	2	-	CHAR	hu - gi - ps - re	Crank any time to move her. If this is in response to an attack, the attacker is cranked and it counts as the one attack against this player for the turn.
Yashga	A151	1	3	3	-	CHAR	hu - cb - as - re	Cannot be attacked by Animals.
Isis Zaman	A152	2	0	2	-	CHAR	hu - sa - as	Last rank. Crank any time and pay Pull equal to a Saou's Cost to Save that Saou. Cards may be cranked out of turn to generate the needed pull.
Qubilah Zeroual	A153	2	2	2	1	CHAR	hu - ae - ps	Crank to move any Condition from her to an adjacent character that would be a valid target for the Condition.
Deal With Sub-Randomness, The	C01	0	-	-	-	SECR		Crank to cancel any Sub-Random effect. Crank to moive any Sub-Random Character in your conspiracy without Cranking it.
Secret of the Cut-Ups, The	C02	0	-	-	-	SECR		Crank to give +1 to any attack against a Cut-Up. Crank any time to make a Cut-Up Immune: Surprise. Note: Text corrected by Errata.
Truth About Chaos, The	C03	0	-	-	-	SECR		Crank and pay any amount of Pull to look at an equal number of cards from the top of your deck. Flip a coin. Heads: All Chaos Cards go to your hand, the remainder are discarded. Tails: all are discarded.
Truth About Control Addiction, The	C04	0	-	-	-	SECR		Crank and pay 2 Pull to give any Character the trait Control, or to remove the trait Control.
Matti Aaltonen	C05	0	1	1	-	CHAR	hu - he - ct	Cost of all Astral cards increases by 1 when Matti is in play. Martyr for any Hermetic or Control Character.
Andalusia Dog	C06	6	1	3	*	CHAR	aa - cu	When another player cranks a Character for Influence, you may crank Andalusia Dog to divert those points towards your own influence total instead.
Blatant Scam	C07	4.	-	-	-	ENVI	cu - en	Crank any time to draw a card and discard one from your hand - provided that you have defaced the illustration on the card by drawing on it, with indelible marker, a big moustache.
Claus Brinker	C08	2	4	4	-	CHAR	hu - ca - cu	Gains +1 Power for each card named Brinker in play (including +1 for himself).
Jacob Brinker	C09	4	3	4	1	CHAR	sr - ca	Crank to Control any Character with Gear.
Jeroen Brinker	C10	1	2	2	-	CHAR	hu - as - ca	+4 AP vs. Control Characters. May attack any Control Character regardless of its position.
Pere Brinker	C11	5	4	4	1	CHAR	sr - cu	When Pere is attacked, you may generate and pay Pull Points to increase Pere's DP by 1 for each Pull Point spent.
Brownshirt	C12	0	2	2	-	CHAR	hu - ct	Not unique.
Censorship Flap	C13	0.	-	-	-	RESO	ct - gv	Whenever opponents' Artists are cranked for Pull, you gain Influence equal to Pull generated.
Centipede, The	C14	3	4	4	*	CHAR	hu - ca - bu	2 Pull to call Weapon, Armor, or Fringe Gear.
Chaos Chancer	C15	1.	-	-	-	COND	ca - sr	When Character engages in combat, flip a coin. Heads: +3 Power. Tails: -3 Power. Change Character's first trait to Sub-Random.
Charm Bracelet	C16	3.	-	-	+2	GEAR	cu - sr	Unique character gains 2 Pull.
Cheap Baboon Trick	C17	-	-	-	-	WHAM	ca - do	Play when one of your Chaos or Dog Face Characters is attacked. You select a new target for attack, and both the original attacker and your character Gang Up on the new target. If DP of new target is less than the total DP of both attackers, the original attacker is popped and your character survives.
Yuzhou Chen	C18	3	2	2	-	CHAR	hu - ct - tt	Crank to pop any Astral or Sub-Random card.
Dzamilla Chielminski	C19	0	1	1	-	CHAR	hu - bu - ca	If you have a Control Character in your Conspiracy, Dzamilla can be Martyred for any Character.
Closet Surrealists	C20	0	0	0	1*	RESO	cu	+1 Pull to call Cut-Up cards. Non-influence pull only.
Coatless Code	C21	0	-	-	-	ENVI	cu - ca	Cut-Ups and Sub-Randoms can't attack other Cut-Ups or Sub-Randoms.
Copyright Violation	C22	.	-	-	-	WHAM	cu - sr	You may call, as a character in your Conspiracy, a card from any other collectable trading card game. The first number on this card is its cost. The second is its AP; the third its DP. The Character has the traits Chaos and Sub-Random. Copyright Violation may be played once per game only.
"Robert ""Doc"" Cross"	C23	0	1	3	*	CHAR	hu - cu - at	Gains 1 Pull when Tiffany Trilobite is in Play.
Cut-Ups Method	C24	2.	-	-	-	ENVI	cu - sr	The object of the game is now to arrange 6 or more characters [corrected by Errata] in a row so that the first letters of their first names spell out an English word. First player to do so wins, as do any teammates of that player. While this card is in play, players may not accumulate Influence. Calling this card pops and other card that changes the object of the game.
Death Car	C25	3.	6	4	-	CHAR	ma - gi - sr	Whenever a Giovanni's Cabbie is popped in combat, Death Car becomes active (if necessary) and attacks a Character that engaged in combat with the Cabbie regardless of position. Can't use gear.
Deep Pockets	C26	2	-	-	-	ENVI	ct - en	Players may gain additional pull by subtracting an equal number from their Influence scores. The result may be a negative Influence total.
Deific Aura	C27	1.	-	-	-	COND	ca - as	Crank Character to prevent target Character from being attacked until end of turn. When Character is cranked, flip a coin. If the result is tails, you lose Influence equal to the Pull of the target character, or 1 Influence whichever is greater.
Dimension of Gnerust, The	C28	0	-	-	1*	RESO	sr	+1 Pull to call Sub-Random cards. Non-influence pull only.
Eyeballs Drillbit	C29	2	1	1	-	CHAR	hu - co - ct	Bulldoze. Gear played on Eyeballs has no cost. Gear may not be moved from Eyeballs.
Duped and Narcotized Masses	C30	0	-	-	1*	RESO	ct	+1 Pull to call Control cards. Non-Influence Pull only.
Antenella Falchi	C31	2	2	4	*	CHAR	sr - so	1 Pull to call Sub-Random cards. Crank any time to increase or decrease any Sommerite's Power by 1.
Fall of the Wall	C32	-	-	-	-	WHAM	cu - tr	All Control cards in play return to the hands of their original player.
Fractal Infection	C33	0	-	-	-	ENVI	ca	If there are any cards in play that share the trait Chaos with other traits other than Human, all cards with those other Traits are also considered to have the trait Chaos. Pops Unified Conspiracy Theory.
Funkasite	C34	-	-	-	-	WHAM	as - ca - sr	You gain 1 Influence for every 2 Control Characters in opponents' Conspiracies. You lose 1 Influence for every Control Character in Your Conspiracy.
Giblets Granberry	C35	0	1	2	*	CHAR	hu - ca - cr	2 Pull to call Weapons. Any Government Character can be cranked to pop Giblets.
Eunice Rae Hopner	C36	3	5	3	-	CHAR	sn - ca - bu	Surprise. Immune: Surprise. Crank any time to pop a Tulpa.
